time,open,close,low,high,volume
1721520000,3516.03000000,3520.70000000,3514.38000000,3520.70000000,5384.63500000
1721520900,3520.69000000,3521.86000000,3520.47000000,3527.90000000,10870.49600000
1721521800,3521.85000000,3509.68000000,3507.69000000,3521.86000000,9764.24100000
1721522700,3509.68000000,3506.42000000,3502.13000000,3512.73000000,15113.27500000
1721523600,3506.42000000,3509.36000000,3505.40000000,3509.93000000,4601.17700000
1721524500,3509.37000000,3512.57000000,3509.36000000,3518.34000000,6945.16000000
1721525400,3512.57000000,3517.62000000,3510.23000000,3518.68000000,6084.67100000
1721526300,3517.61000000,3514.46000000,3514.17000000,3522.00000000,6124.46300000
1721527200,3514.47000000,3514.79000000,3513.25000000,3517.39000000,2608.09700000
1721528100,3514.80000000,3516.58000000,3514.62000000,3518.57000000,2485.51900000
1721529000,3516.59000000,3520.75000000,3515.03000000,3520.92000000,5169.44500000
1721529900,3520.74000000,3512.47000000,3512.46000000,3521.73000000,4527.32500000
1721530800,3512.46000000,3516.53000000,3509.95000000,3516.54000000,4782.47800000
1721531700,3516.53000000,3512.52000000,3512.51000000,3519.37000000,3315.45700000
1721532600,3512.51000000,3512.40000000,3508.46000000,3513.44000000,4702.20400000
1721533500,3512.40000000,3508.86000000,3508.70000000,3512.83000000,4001.12100000
1721534400,3508.86000000,3509.05000000,3506.07000000,3510.75000000,7542.88400000
1721535300,3509.06000000,3510.06000000,3508.53000000,3512.03000000,3292.35400000
1721536200,3510.22000000,3507.30000000,3505.00000000,3510.23000000,5864.97900000
1721537100,3507.30000000,3503.20000000,3502.00000000,3507.99000000,6327.81100000
1721538000,3503.20000000,3497.58000000,3492.07000000,3504.74000000,23467.61000000
1721538900,3497.58000000,3499.98000000,3497.12000000,3504.26000000,7032.21300000
1721539800,3499.98000000,3501.22000000,3499.98000000,3504.16000000,3606.78300000
1721540700,3501.23000000,3499.66000000,3497.64000000,3502.63000000,2819.67300000
1721541600,3499.66000000,3498.63000000,3493.41000000,3502.38000000,6250.61000000
1721542500,3498.63000000,3490.62000000,3482.50000000,3498.63000000,38652.74900000
1721543400,3490.62000000,3488.34000000,3481.61000000,3490.63000000,24223.54600000
1721544300,3488.35000000,3485.26000000,3482.07000000,3488.35000000,10653.83300000
1721545200,3485.25000000,3483.16000000,3472.54000000,3488.55000000,36760.79900000
1721546100,3483.17000000,3482.82000000,3480.98000000,3488.00000000,8519.94900000
1721547000,3482.81000000,3484.51000000,3480.73000000,3487.58000000,8507.99500000
1721547900,3484.51000000,3482.87000000,3482.56000000,3488.16000000,7765.90900000
1721548800,3482.87000000,3489.26000000,3481.72000000,3489.33000000,12201.76800000
1721549700,3489.25000000,3486.48000000,3484.76000000,3491.20000000,7325.79300000
1721550600,3486.48000000,3489.46000000,3483.66000000,3489.46000000,5195.10600000
1721551500,3489.46000000,3486.53000000,3486.39000000,3490.95000000,3880.25700000
1721552400,3486.53000000,3496.00000000,3485.00000000,3498.03000000,15773.89300000
1721553300,3496.01000000,3488.87000000,3488.87000000,3498.05000000,11510.52000000
1721554200,3488.87000000,3495.27000000,3488.64000000,3498.40000000,11499.08200000
1721555100,3495.27000000,3499.40000000,3494.78000000,3502.92000000,13236.40600000
1721556000,3499.39000000,3502.00000000,3498.01000000,3506.89000000,13645.89100000
1721556900,3501.99000000,3496.00000000,3493.28000000,3502.00000000,8720.27700000
1721557800,3495.99000000,3498.25000000,3493.69000000,3498.25000000,3508.67000000
1721558700,3498.24000000,3492.80000000,3492.80000000,3498.24000000,3930.17100000
1721559600,3492.81000000,3494.99000000,3492.47000000,3497.35000000,6100.75300000
1721560500,3495.00000000,3490.23000000,3490.03000000,3497.26000000,5411.32200000
1721561400,3490.22000000,3492.62000000,3488.88000000,3494.76000000,3385.36300000
1721562300,3492.62000000,3497.37000000,3491.43000000,3497.50000000,3236.33600000
1721563200,3497.37000000,3502.00000000,3496.41000000,3502.50000000,8370.34900000
1721564100,3502.00000000,3498.13000000,3496.68000000,3502.80000000,6216.01100000
1721565000,3498.14000000,3495.36000000,3494.68000000,3501.00000000,5797.28900000
1721565900,3495.36000000,3498.89000000,3493.55000000,3499.29000000,3318.11200000
1721566800,3498.88000000,3499.71000000,3496.60000000,3501.30000000,6939.92600000
1721567700,3499.71000000,3495.40000000,3493.06000000,3499.71000000,5264.54400000
1721568600,3495.40000000,3486.98000000,3481.00000000,3495.40000000,22151.57200000
1721569500,3486.98000000,3489.76000000,3483.23000000,3492.40000000,11065.99300000
1721570400,3489.75000000,3498.19000000,3482.19000000,3503.83000000,20157.46700000
1721571300,3498.19000000,3506.99000000,3498.18000000,3509.36000000,23483.74300000
1721572200,3507.00000000,3513.45000000,3501.39000000,3513.99000000,23422.04800000
1721573100,3513.47000000,3509.15000000,3505.30000000,3515.75000000,14921.72400000
1721574000,3509.16000000,3502.42000000,3500.61000000,3515.00000000,15249.87300000
1721574900,3502.41000000,3504.34000000,3495.19000000,3504.52000000,10817.14700000
1721575800,3504.44000000,3502.84000000,3502.00000000,3515.66000000,21260.14900000
1721576700,3502.85000000,3498.64000000,3494.00000000,3503.65000000,16746.85800000
1721577600,3498.63000000,3505.31000000,3495.14000000,3506.05000000,9279.19400000
1721578500,3505.32000000,3490.99000000,3485.78000000,3505.57000000,24790.72900000
1721579400,3490.98000000,3493.06000000,3485.00000000,3494.59000000,12963.46600000
1721580300,3493.07000000,3516.00000000,3491.00000000,3519.84000000,44911.88300000
1721581200,3516.00000000,3514.29000000,3507.50000000,3524.00000000,32029.46200000
1721582100,3514.30000000,3504.26000000,3502.16000000,3514.98000000,14087.22800000
1721583000,3504.26000000,3503.03000000,3500.84000000,3506.73000000,7680.16900000
1721583900,3503.03000000,3467.18000000,3445.00000000,3503.30000000,139910.32900000
1721584800,3467.18000000,3432.94000000,3408.13000000,3472.95000000,166593.62100000
1721585700,3432.94000000,3468.29000000,3427.39000000,3472.95000000,90761.84200000
1721586600,3468.29000000,3461.45000000,3460.17000000,3483.97000000,67466.69200000
